,0,1,2
0,all,0.03,0.14
1,silent,0.14,0.79
2,staring,1.23,1.6400000000000001
3,out,1.6400000000000001,1.82
4,him,1.82,2.02
5,through,2.02,2.22
6,slated,2.22,2.71
7,yellow,2.71,3.0
8,eyes,3.0,3.51
9,a,3.95,4.08
10,strange,4.08,4.78
11,chill,4.85,5.33
12,went,5.33,5.54
13,through,5.54,5.72
14,him,5.72,5.96
15,he,6.63,6.71
16,began,6.71,6.98
17,to,6.98,7.06
18,climb,7.06,7.39
19,again,7.39,7.73
20,once,8.27,8.54
21,more,8.54,8.81
22,the,8.81,8.9
23,board,8.9,9.15
24,called,9.15,9.68
25,client,10.01,10.85
26,he,10.99,11.15
27,yelled,11.15,11.54
28,sit,11.64,11.94
29,down,11.94,12.5
30,stay,12.75,13.39
31,it,13.82,13.96
32,was,13.96,14.23
33,the,14.23,14.33
34,mother,14.33,14.84
35,the,15.74,15.83
36,Harding,15.83,16.24
37,chased,16.24,16.63
38,him,16.63,16.81
39,all,16.81,17.02
40,the,17.02,17.11
41,way,17.11,17.38
42,up,17.42,17.64
43,the,17.64,17.75
44,tree,17.75,18.21
45,until,18.88,19.16
46,finally,19.16,19.77
47,he,20.01,20.16
48,jumped,20.16,20.51
49,up,20.51,20.67
50,onto,20.67,20.89
51,the,20.89,21.02
52,armory,21.02,21.44
53,roof,21.44,21.93
54,and,22.15,22.31
55,out,22.31,22.47
56,of,22.47,22.56
57,sight,22.56,23.0
58,the,24.24,24.35
59,rooftops,24.35,24.93
60,at,24.93,25.02
61,Winterfell,25.02,25.79
62,book,25.97,26.18
63,brands,26.18,26.57
64,second,26.57,26.94
65,home,26.94,27.32
66,his,27.7,27.87
67,mother,27.87,28.12
68,often,28.12,28.36
69,said,28.36,28.68
70,the,28.81,28.95
71,brand,28.95,29.33
72,could,29.33,29.51
73,climb,29.51,29.84
74,before,29.84,30.12
75,he,30.12,30.22
76,could,30.22,30.36
77,walk,30.36,30.8
78,brand,31.54,31.87
79,could,31.87,32.0
80,not,32.0,32.16
81,remember,32.16,32.58
82,when,32.58,32.75
83,he,32.75,32.89
84,first,32.89,33.24
85,learned,33.24,33.5
86,won't,33.5,33.82
87,but,33.82,33.92
88,he,33.92,33.98
89,could,33.98,34.14
90,not,34.14,34.31
91,remember,34.31,34.67
92,many,34.67,34.86
93,fast,34.86,35.25
94,out,35.25,35.46
95,to,35.46,35.55
96,climb,35.55,36.03
97,ida,36.03,36.42
98,so,36.62,37.01
99,we,37.01,37.26
100,supposed,37.26,37.82
101,it,37.82,37.91
102,must,37.91,38.15
103,be,38.15,38.24
104,true,38.24,38.58
105,dole,39.74,39.93
106,boy,39.93,40.29
107,at,40.29,40.47
108,Winterfell,40.47,41.2
109,was,41.37,41.53
110,a,41.53,41.59
111,gravestone,41.59,42.34
112,labor,42.34,42.7
